n,p,v
ダブルパンチ,に,冷え込む
判断,に,注目
解決,に,役立つ
データ,を,披露
娘,を,抱える
アディス,を,収める
スナップ写真,に,収める
いっしょ,に,撮る
街角,で,撮る
写真,を,撮る
枚,を,見せる
意味,を,持つ
持つ,を,語る
写真,で,綴る
市場,で,登場
ところ,に,登場
手助け,に,なる
見出し,に,ある
軽減,に,役立つ
そこ,に,ある
限界,を,説明
それ,を,知る
スピーチ,で,指摘
ある,を,指摘
科学,に,つける
気,を,つける
会社,と,立ち上げる
zipcar,を,立ち上げる
アメリカ,で,立ち上げる
探求,と,行う
フランス,で,行う
サービス,を,行う
車,を,貸す
他人,へ,貸す
事,を,する
ビジョン,が,示す
ビジョン,と,示す
方,を,示す
車,を,貸す
あなた,に,見る
世界,を,見る
人生,を,満足
底,から,満足
南極点,を,往復
徒歩,で,往復
家,を,出る
排泄物,を,転がす
巣,に,持ち帰る
目,を,見張る
知性,を,発揮
踊り,に,ある
カタール,で,開く
ステージ,で,語る
問題,に,語る
バー,に,やる
頃,に,増える
洪水,を,整理
tedsalon,で,語る
とも,に,確認
リアル・タイム,で,確認
情報,を,確認
ハリケーン,に,襲う
シリア,から,流出
上,で,区別
フィクション,を,区別
特許,を,獲得
こと,で,なる
援助,に,なる
おかげ,で,跳ね上がる
治療,を,受ける
問題,に,話す
プール,に,話す
プール,で,救う
命,を,救う
病気,を,治療
治療,に,違う
反応,を,示す
案,に,話す
幹細胞,を,用いる
モデル,を,構築
上,に,構築
実験,を,行う
医学,で,実現
刑務所,で,過ごす
年間,を,過ごす
そこ,で,する
体験,を,する
仲間,に,感ずる
センス,を,感ずる
社会貢献,を,手助け
精神,を,育てる
中,で,学ぶ
ため,に,いる
世界中,に,いる
水,を,使う
入浴,に,使う
ローション,に,発明
発明,を,語る
ストーリー,で,語る
歴史,を,通ずる
側面,を,持つ
意味,を,乱用
意図,を,取り戻す
料理,を,する
スマートフォン,を,使う
同時,に,する
メール,を,する
YouTube,を,見る
写真,を,アップ
生産性,に,呈する
疑問,を,呈する
予想外,に,推奨
モノタスキング,を,推奨
プリンター,で,作る
タスク,を,する
収集,を,担う
生態系,に,欠かせる
猛禽類,を,する
専門,と,する
ハゲワシ,に,注目
認識,を,改める
ハゲワシ,を,救う
ハゲワシ,を,慕う
メダル,を,期待
トラック,に,ぶつかる
力,を,示唆
夢,を,あきらめる
事,で,始める
もと,に,実現
夢,を,実現
大都市,で,起こる
ラッシュアワー,に,避ける
道,を,通る
事,に,解決
渋滞,を,解決
方法,を,紹介
問題,を,聞きつける
活動,を,始める
シロッリ,に,言う
話,を,通す
話,を,聞く
意欲,を,喚起
本当,に,役立つ
助け,に,なる
人,を,助ける
近所,に,ある
家,を,改造
伝言板,に,改造
質問,で,問いかける
人々,に,問いかける
前,に,する
たち,から,寄せる
コミュニティ,を,映す
鏡,と,なる
何,と,答える
前,に,する
美,と,見落とす
レンズ,に,かかる
息,を,のむ
感謝,に,満たす
瞑想,へ,誘う
瞑想,と,誘う
ボーイズ,と,演奏
快活,で,演奏
ミュージック,を,演奏
砂地,を,する
もの,と,する
車いす,を,作れる
以下,で,作れる
MIT,で,研究
工学,を,研究
実際,に,入れる
誰,で,入れる
誰,が,入れる
手,に,入れる
どこ,へ,行ける
仕組み,に,解説
過程,で,得る
教訓,を,語る
迅速,を,する
必要,と,する
脳,に,与える
影響,を,与える
研究室,に,行く
能力,を,高める
発見,を,披露
庭,で,演技
境界,を,とりのぞく
表現,を,する
側面,を,紹介
回路,を,扱う
方法,を,開発
紙,に,描く
ピアノ,を,描く
ステージ,で,紹介
デザイン,を,紹介
回路,を,する
母,から,もらう
手紙,を,もらう
大学,を,卒業
鬱,に,陥る
行動,に,でる
人,に,伝える
愛,を,伝える
手紙,を,書く
街中,に,置く
ここ,から,できあがる
もと,に,届ける
手紙,を,届ける
他人,に,綴る
仕事,を,する
人々,と,対談
喪失,に,直面
そこ,から,働く
創造力,を,働く
訓,を,紹介
話,を,聞く
創造力,を,育む
嘘,を,つく
欄,を,ごまかす
メール,で,いる
嘘,を,蔓延
上,で,記録
性,に,保つ
正直,を,保つ
体,に,与える
ダメージ,を,与える
悲劇,を,語る
こと,を,通す
たち,を,救う
方法,で,救う
孤児院,に,頼る
こと,を,やめる
社会貢献,に,携わる
一方,で,もたらす
世界,に,もたらす
大惨事,を,もたらす
課題,に,共通
対応,に,貢献
過程,で,得る
目的,を,得る
居場所,を,得る
自尊心,を,得る
話,を,贈る
幸福,を,感じる
問,に,収集
データ,を,収集
アプリ,を,開発
被験者,に,報告
度,を,報告
こと,に,没頭
こと,に,集中
弟,と,育つ
共,に,育つ
話,を,語る
こと,を,超える
人生,を,追求
たち,から,学ぶ
口ひげ,に,ある
月,に,生やす
達,に,生やす
口ひげ,を,生やす
知識,を,普及
年,に,誓う
バー,で,誓う
きっかけ,で,始まる
去年,で,集める
ため,に,集める
募金,を,集める
健康,を,考える
社会,で,見なす
態度,を,見直す
生態,に,得る
ゲノム,に,隠す
信頼,を,失う
アフガニスタン,に,出来る
理想,と,再建
主義,を,再建
市民,に,認識
暦,を,表す
ゴーグル,を,つける
とも,に,見る
マジック,を,披露
パフォーマンス,で,見る
問題,を,修正
tedglobal,で,披露
窓,で,もたらす
視界,を,もたらす
冷却,に,する
エネルギー,を,する
必要,と,する
環境,に,応ずる
マテリアル,に,取り組む
日除け,と,なる
選挙,で,投票
実験,に,基づく
関係,を,する
世界,に,生きる
国境,を,越える
データ,と,乖離
データ,に,乖離
それ,を,編集
ライブ,で,編集
ステージ,で,披露
maker,を,披露
ポップアップ,を,付ける
遊ぶ,に,共通
科学,に,取り組む
プロセス,を,変える
認識,を,変える
共,に,遂行
プロジェクト,を,遂行
論文,を,生む
ところ,に,始まる
ところ,で,始まる
スピード,で,変化
こと,を,する
スピード,に,追いつける
語り口,で,向上
生産性,を,向上
変化,を,理解
失敗,を,許す
門外漢,と,送る
科学者,に,送る
メッセージ,を,送る
こと,に,ある
アイデア,を,紹介
人,に,紹介
時,に,なる
コツ,を,語り明かす
分,で,語り明かす
私,に,語る
科学,を,語る
同情,を,買う
前,に,患う
的,を,患う
偏見,を,なくす
ユーモア,で,語る
講演,を,届ける
群,を,紹介
締めくくり,と,示す
姿,を,示す
評判,を,制御
時代,が,する
時代,と,する
喪失,を,受け入れる
それ,に,向ける
デザイン,を,する
価値,に,投じる
身,を,投じる
アイデア,を,提示
制御,を,手放す
仕事,に,考える
芸術品,を,選ぶ
作品,に,まつわる
物語,を,学べる
環境,を,作る
そこ,に,配置
作品,を,配置
とも,に,教える
展覧会,に,教える
生きる,を,教える
展示室,で,つむぐ
物語,を,つむぐ
自分,で,作り上げる
コンピュータ,を,作り上げる
カリキュラム,を,開発
教材,を,公開
ネット,で,公開
こと,に,驚く
1人,で,やる
授業,に,使う
欲求,を,引き出す
医師,に,なる
奏者,に,なる
中間,に,ある
手,に,持つ
バイオリン,を,持つ
意識,を,抱く
周縁,に,いる
医学,で,いく
領域,で,上げる
成果,を,上げる
力,に,語る
見方,に,影響
見方,に,影響
自信,に,溢れる
とき,で,取る
ポーズ,を,取る
人,を,作る
データ,に,表れる
計画,を,語る
気候,に,対処
NO,を,表す
以前,から,魅く
文字,に,魅く
年,に,広がる
内,で,広がる
文字,を,描く
道端,に,描く
スプレー,で,描く
暴力,に,突きつける
NO,を,突きつける
際,に,公開
ため,に,公開
例外,を,除く
じまい,と,なる
闇,に,取りのこす
判断,を,誤る
トーク,で,説明
もの,を,説明
github,を,活用
時,に,対立
洪水,に,対処
世界,で,学ぶ
方法,を,学ぶ
政府,に,できる
知恵,を,生かせる
インターネット,から,学べる
講演,で,語る
教訓,に,語る
政治,を,変える
記事,を,書く
仕事,に,進歩
人間,を,する
必要,と,する
これ,から,いう
仕事,を,担う
データ,に,基づく
流れ,を,見る
アンドロイド,に,奪う
仕事,を,奪う
広がり,を,見せる
ウェブ,を,共有
スキル,が,共有
システム,を,する
通貨,を,探索
血,に,染まる
機器,に,ある
原因,と,なる
採掘,と,関連
物語,に,触れる
行動,を,起こす
ケーブル,を,噛む
何,で,できる
きっかけ,に,思う
疑問,に,思う
真実,を,確かめる
そこ,で,出る
旅,に,出る
インターネット,を,形成
もの,を,紹介
原因,で,聞き落す
半分,を,聞き落す
騒音,に,絶える
ストレス,を,感ずる
障害,に,陥る
特性,を,考慮
術,に,注目
デザイナー,に,呼びかける
大人,に,比べる
皮質,を,比較
脳,に,ある
こと,を,する
近く,を,廃棄
基,に,呼びかける
方,を,呼びかける
革命,から,学ぶ
何,を,学ぶ
トーク,で,共有
ビジョン,を,共有
市民,を,つなぐ
データ,を,共有
真,に,参加
社会,を,想像
身体,を,使う
可能性,を,考える
ステージ,で,創り上げる
共,に,創り上げる
即興,で,創り上げる
フレーズ,を,創り上げる
プロセス,で,伝える
観客,に,伝える
アイディア,を,伝える
実演,を,交える
幹細胞,を,呼ぶ
道具,と,呼ぶ
研究室,で,育てる
幹細胞,を,用いる
研究,を,提唱
株,を,育てる
研究,を,促進
環境,を,作り上げる
人,を,する
対象,と,する
医療,に,つながる
労働者,と,離れる
故郷,を,離れる
工場,で,働く
世界中,で,売る
もの,を,作る
工業都市,で,働く
姿,を,取材
世界中,で,苦しむ
精神疾患,に,苦しむ
国,で,受ける
ケア,を,受ける
途上国,で,受ける
手当,を,受ける
解決法,を,描く
地域社会,に,属する
処置,を,できる
ケア,を,できる
健康,を,届ける
力,で,届ける
犯罪,を,記憶
証言,を,する
研究,を,する
時,に,起こる
空白,を,嫌う
故,に,造りあげる
記憶,を,造りあげる
事例,に,語る
事実,を,語る
あて,に,なる
都市,で,暮らす
発明,を,紹介
様子,を,語る
代替,と,なる
開発,に,向ける
排水,を,する
源,と,する
藻類,から,得る
燃料,を,得る
プロジェクト,に,取り組む
これ,を,普及
エネルギー源,と,普及
海,に,浮かべる
世界,を,悩ます
問題,を,解決
計算,で,できる
テロリスト,を,捕まえる
目,に,見える
兆候,を,見つける
創造力,を,する
関係,に,する
こと,に,もたらす
年間,に,過ごす
マーケット,で,過ごす
カート,を,押す
商人,から,聞く
話,を,聞く
注目,を,集める
ネットワーク,を,研究
エフェクト,を,駆使
時,に,超える
リアリティ,を,高める
例,に,聞く
考え,を,聞く
語り,で,聞く
ため,に,デザイン
保育器,を,デザイン
製品化,に,失敗
教訓,を,学ぶ
使用,に,役立つ
正気,を,分ける
サイコパス,を,探す
話,を,通す
間,に,ある
ゾーン,を,する
文化,を,形成
革命,から,至る
科学,に,至る
主義,を,成り立つ
信頼,を,浸食
浸食,を,示す
言葉,を,選ぶ
言葉,で,支配
現実,を,支配
称号,を,する
大統領,に,する
語源,に,語る
結論,に,至る
ロンドン,で,行う
世界中,を,旅
現実,を,記録
ネパール,で,運び出す
レンガ,を,運び出す
心,に,残る
写真,を,紹介
人,に,上る
窮状,を,訴える
アイディア,を,借りる
リミックス,を,受け入れる
空き地,を,使う
植物,を,植える
共,に,変える
空き地,を,変える
畑,に,変える
トーク,を,聞く
震え,に,苦しむ
世界中,で,のぼる
世界中,に,のぼる
人,に,のぼる
早期発見,に,つながる
電話,を,使う
方法,で,診断
精度,で,診断
病,を,診断
電話,で,行う
対立,を,避ける
彼女,と,反する
彼女,に,反する
考え,に,同調
対立,を,容認
容認,を,教える
暴力,に,対抗
人間味,に,溢れる
話,を,通す
個人,と,つける
身,に,つける
力,に,頼る
暴力,と,戦う
方法,を,教える
歴史,に,刻む
名,を,刻む
平和的,を,支える
哲学,を,挙げる
例,に,挙げる
理由,に,語る
非暴力,で,戦う
アイデア,を,持つ
問題,を,抱える
土地,で,作る
達,と,作る
共,に,作る
庭,を,作る
植物,を,栽培
関心,を,育む
雇用,を,生む
土地,で,育む
希望,を,育む
方法,に,傾ける
耳,を,傾ける
ブロンクス,で,育てる
野菜,を,育てる
国内,から,主宰
年間,に,主宰
ブログ,を,主宰
インターネット,を,検閲
北京,に,設置
下,に,ある
人,に,のぼる
世論,を,形成
関係,を,シフト
方向,に,シフト
地帯,から,消す
姿,を,消す
農業,に,与える
影響,を,与える
こと,に,懸念
一方,で,栄える
都市部,で,栄える
ミツバチ,を,する
必要,と,する
ミツバチ,を,救う
提案,を,行う
